Song_name,Singer,Language,genre
Poomala,K J Yesudas,Telugu,Classical
Jimmy Jimmy Jimmy Aaja,Parvati Khan,Hindi,Folk
Jagave Ondu Ranaranga,Dr. Rajkumar,Kannada,Romantic
Nee Mudida Malliga,P. Susheela|P.B. Sreenivas,Kannada,Hindi
Jayathe Jayathe,Ambar Kumar|Manna Dey|Krishna Kalle,Kannada,Kannada
Krushivunte,S. P. Balasubrahmanyam,Telugu,Telugu
Kuchh To Log Kahenge,Kishore Kumar,Hindi,Devotional
My Name Is Lakhan,Mohammad Aziz|Anuradha Paudwal,Hindi,Melody
Aaseya Bhava Female,S. Janaki,Kannada,Happy
Naanu Neenu Ondada,S. Janaki|S. P. Balasubrahmanyam,Kannada,Dance
Abbanee Pattentha,S. P. Balasubrahmanyam|K. S. Chithra,Telugu,Trance
Naane Rajakumara,P.B. Sreenivas,Kannada,Bhajan
Notadage Nageya Meeti,S. P. Balasubrahmanyam,Kannada,Regional
Nee Bandu Ninthaaga,P.B. Sreenivas|P. Susheela,Kannada,Patriotic
Sajan Sajan Teri Dulhan,Alka Yagnik,Hindi,Sad
Janma Janmada,P.B. Sreenivas,Kannada,Inspirational
Ninna Nanna,Dr. Rajkumar,Kannada,Classical
Chakravarthi,S. P. Balasubrahmanyam|S.P.Sailaja,Telugu,Folk
Sheesha Ho Ya Dil Ho,Lata Mangeshkar,Hindi,Romantic
Justuju Jiski Thi,Asha Bhosle,Hindi,Hindi
Tum Itna Jo Muskura Rahe Ho,Jagjit Singh,Hindi,Kannada
Malli Malli,S. P. Balasubrahmanyam|S. Janaki,Telugu,Telugu
Kaalavannu Thadeyoru Yaaru,S. Janaki|K J Yesudas,Kannada,Devotional
Aha Idhenu Nade,P. Susheela,Kannada,Melody
Panna Ki Tamanna Hai,Kishore Kumar|Lata Mangeshkar,Hindi,Happy
Tere Chehre Mein Woh Jadoo Hai,Kishore Kumar,Hindi,Dance
Induvadana,S. P. Balasubrahmanyam|S. Janaki,Telugu,Trance
Kodaginolu Bedaginolu,S. P. Balasubrahmanyam,Kannada,Bhajan
Nee Guduchedirindi,S. P. Balasubrahmanyam,Telugu,Regional
Nodu Baa Nodu Baa Nammoora,S. Janaki,Kannada,Patriotic
Lambi Judaai,Reshma,Hindi,Sad
Premaledani,S. P. Balasubrahmanyam,Telugu,Inspirational
Naane Rajakumara,P.B. Sreenivas,Kannada,Classical
Ennenno Janmala Bandham,Vani Jairam|S. P. Balasubrahmanyam,Telugu,Folk
Kudiyona Ba,P.B. Sreenivas|Chorus,Kannada,Romantic
Apara Keerthi,P.B. Sreenivas,Kannada,Hindi
Kahin Door Jab Din Dhal Jaye,Mukesh,Hindi,Kannada
Sarigama,S. P. Balasubrahmanyam|K. S. Chithra,Telugu,Telugu
